numero,dataAssinatura,Valor_Contrato,objeto,Nome_Fornecedor,CNPJ_Fornecedor
52011,2011-06-01,36172.8,"Objeto: Prestação de Serviços de Manutenção Preventiva e Corretiva de 3 (três) aparelhos de Raios-X, marca VMI.",C J S ROLIM,00.564.156/0001-03
102012,2012-07-01,63769.28,"Objeto: Aquisição pela Contratante e fornecimento pela Contratada de reagentes utilizados na Agência Transfusional do HUJBB, constantes do Anexo Único do Termo de Contrato.",DIAMED LATINO AMERICA S.A,71.015.853/0001-45
242012,2012-03-14,64074.72,"Objeto: Execução de serviços de garantia estendida dos equipamentos (switches de núcleo extreme, modelo black diamond) da Rede de Fibra Óptica da UFPA.",DAMOVO DO BRASIL S.A.,56.795.362/0001-70
662013,2013-09-27,1695750.0,"Objeto: Execução do Projeto ""Pesquisa e Desenvolvimento para a Elaboração de Planos Municipais de Gestão Integrada de Resíduos Sólidos para o Estado do Pará"".",FUNDACAO DE AMPARO E DESENVOLVIMENTO DA PESQUISA,05.572.870/0001-59
742012,2012-09-30,239250.9,Objeto: Curso de Aperfeiçoamento de Oficiais e Delegados de Polícia - Especialização em Gestão e Segurança Ambiental.,FUNDACAO DE AMPARO E DESENVOLVIMENTO DA PESQUISA,05.572.870/0001-59
762013,2013-11-11,13387000.0,Objeto: Execução do Projeto Plano Nacional de Formação dos Professores da Educação Básica - PARFOR,FUNDACAO DE AMPARO E DESENVOLVIMENTO DA PESQUISA,05.572.870/0001-59
212014,2014-04-03,463006.67,Objeto: Seriços de Reforma com Adaptação da Fibrose Cística e Fisioterapia Pulmonar do Hospital Universitário João de Barros Barreto.,UNISERVICE CONSTRUTORA E SERVICOS LTDA,07.516.045/0001-62
142014,2014-04-22,591063.7,Objeto: Adaptação com reforma e ampliação da Ressonância Magnética do Hospital Universitário João de Barros Barreto.,STYLUS CONSTRUCAO CIVIL E SERVICOS LTDA,07.342.268/0001-50
22014,2014-05-13,1020.0,"Objeto: Contratação de empresa especializada em seguros de Auto (caminhões) e Riscos Diversos para cobertura de uma Unidade Móvel-Odontológi ca, do tipo Caminhão VW/24.250e worker 6x2 Ano/Modelo 2011/2012002/2014, com assistência 24(v inte e quatro) horas.",PORTO SEGURO COMPANHIA DE SEGUROS GERAIS,61.198.164/0001-60
32014,2014-05-13,45286.06,"Objeto: Contratação de empresa especializada_em seguros de Auto (caminhões) e Riscos Diversos, para cobertura de uma Unidade Contentor Consultório Itinerante de Assistência Odontológica e uma Unidade Contentor de compartimento simples, fechado, construído para transporte de carga geral, equivalente a carroceria do tipo baú (NBR 9762/06), com assistência 24 (vinte e quatro) horas.",SOMPO SEGUROS S.A.,61.383.493/0001-80
132014,2014-05-15,429739.42,Objeto: Reforma para implantação da Tomografia e Mamografia do Hospital Universitário João de Barros Barreto (ITEM 02).,QDR ENGENHARIA LTDA,04.558.805/0001-06
